Muscle Group;Exercise ;Equipment Required ;Force Type ;Experience Level ;Link
Traps ;One-Arm Dumbbell Upright Row ;Dumbbell ;Pull;Beginner;https://www.muscleandstrength.com/exercises/one-arm-dumbbell-upright-row.html?_gl=1*f31xic*_up*MQ..*_ga*MTAyODc0MjI1MC4xNzYzNDU5MTM0*_ga_EHWPJCEX93*czE3NjM0NjE1MTIkbzIkZzAkdDE3NjM0NjE1MTIkajYwJGwwJGgw
 Forearms ;Reverse Grip Cable Curl;Cable;Pull;Beginner;https://www.muscleandstrength.com/exercises/reverse-cable-curl.html?_gl=1*1wgv91y*_up*MQ..*_ga*MzExMzg2OTIyLjE3NjM0NjMzNDg.*_ga_EHWPJCEX93*czE3NjM0NjMzNDgkbzEkZzEkdDE3NjM0NjMzNTUkajUzJGwwJGgw
 Forearms ;Dumbbell Wrist Curl;Dumbbell;Pull;Beginner;https://www.muscleandstrength.com/exercises/dumbbell-wrist-curl-over-bench.html?_gl=1*15bw0bd*_up*MQ..*_ga*MzExMzg2OTIyLjE3NjM0NjMzNDg.*_ga_EHWPJCEX93*czE3NjM0NjMzNDgkbzEkZzEkdDE3NjM0NjM0MDAkajgkbDAkaDA.
 Forearms ;Reverse Grip Dumbbell Wrist Curl;Dumbbell;Pull;Beginner;https://www.muscleandstrength.com/exercises/reverse-dumbbell-wrist-curl-over-bench.html?_gl=1*1nnr4ma*_up*MQ..*_ga*MzExMzg2OTIyLjE3NjM0NjMzNDg.*_ga_EHWPJCEX93*czE3NjM0NjMzNDgkbzEkZzEkdDE3NjM0NjM0MzAkajYwJGwwJGgw
 Forearms ;Behind-The-Back Cable Wrist Curl;Cable;Pull;Beginner;https://www.muscleandstrength.com/exercises/standing-cable-wrist-curl-(behind-back).html?_gl=1*1rdcv9o*_up*MQ..*_ga*MzExMzg2OTIyLjE3NjM0NjMzNDg.*_ga_EHWPJCEX93*czE3NjM0NjMzNDgkbzEkZzEkdDE3NjM0NjM0NTUkajYwJGwwJGgw
 Forearms ;Seated Barbell Wrist Curl;Barbell;Pull;Beginner;https://www.muscleandstrength.com/exercises/barbell-wrist-curl.html?_gl=1*ix6b9x*_up*MQ..*_ga*MTkzNjc2MjQzNC4xNzYzNDYzNDk0*_ga_EHWPJCEX93*czE3NjM0NjM0OTMkbzEkZzAkdDE3NjM0NjM0OTMkajYwJGwwJGgw
Abs;Lying Floor Leg Raise;Bodyweight;Abs;Beginner;https://www.muscleandstrength.com/exercises/lying-floor-leg-raise.html?_gl=1*bhcb86*_up*MQ..*_ga*MTAxNzcyNTI5NC4xNzYzNDYzNTkx*_ga_EHWPJCEX93*czE3NjM0NjM1OTEkbzEkZzEkdDE3NjM0NjM1OTMkajU4JGwwJGgw
Abs;Cable Crunch;Cable;Abs;Beginner;https://www.muscleandstrength.com/exercises/cable-crunch.html?_gl=1*1paeyq2*_up*MQ..*_ga*MTAxNzcyNTI5NC4xNzYzNDYzNTkx*_ga_EHWPJCEX93*czE3NjM0NjM1OTEkbzEkZzEkdDE3NjM0NjM2NDQkajckbDAkaDA.
Abs;Weighted Crunch;Weight plate ;Abs;Intermediate;https://www.muscleandstrength.com/exercises/weighted-crunch.html?_gl=1*1bkxvxn*_up*MQ..*_ga*MTAxNzcyNTI5NC4xNzYzNDYzNTkx*_ga_EHWPJCEX93*czE3NjM0NjM1OTEkbzEkZzEkdDE3NjM0NjM2NjkkajYwJGwwJGgw
Abs;Hanging Leg Raise;Bodyweight;Abs;Advanced;https://www.muscleandstrength.com/exercises/hanging-leg-raise.html?_gl=1*70etge*_up*MQ..*_ga*MTAxNzcyNTI5NC4xNzYzNDYzNTkx*_ga_EHWPJCEX93*czE3NjM0NjM1OTEkbzEkZzEkdDE3NjM0NjM3MDQkajYwJGwwJGgw
Abs;Sit Up;Bodyweight;Abs;Beginner;https://www.muscleandstrength.com/exercises/sit-up.html?_gl=1*petyi0*_up*MQ..*_ga*MTY0MzM4Njk1MC4xNzYzNDYzNzMz*_ga_EHWPJCEX93*czE3NjM0NjM3MzIkbzEkZzAkdDE3NjM0NjM3MzIkajYwJGwwJGgw
Abs;Hanging Knee Raise;Bodyweight;Abs;Intermediate;https://www.muscleandstrength.com/exercises/hanging-knee-raise.html?_gl=1*x30bva*_up*MQ..*_ga*MTA4MDY3MTE0My4xNzYzNDYzNzY0*_ga_EHWPJCEX93*czE3NjM0NjM3NjMkbzEkZzAkdDE3NjM0NjM3NjMkajYwJGwwJGgw
Abs;Decline Bench Sit Up ;Bodyweight;Abs;Beginner;https://www.muscleandstrength.com/exercises/decline-situp.html?_gl=1*1wgkmm1*_up*MQ..*_ga*MjM1Mzc4MDU4LjE3NjM0NjM3ODQ.*_ga_EHWPJCEX93*czE3NjM0NjM3ODQkbzEkZzAkdDE3NjM0NjM3ODQkajYwJGwwJGgw
Abs;Russian Twist;Bodyweight;Abs;Beginner;https://www.muscleandstrength.com/exercises/russian-twist.html?_gl=1*1c7wo1i*_up*MQ..*_ga*MTE0MDk5NTQwMS4xNzYzNDYzODA3*_ga_EHWPJCEX93*czE3NjM0NjM4MDckbzEkZzAkdDE3NjM0NjM4MDckajYwJGwwJGgw
Shoulders ;Dumbbell Lateral Raise;Dumbbell;Push ;Beginner;https://www.muscleandstrength.com/exercises/dumbbell-lateral-raise.html?_gl=1*2d1r60*_up*MQ..*_ga*MjYzNzIxMTU1LjE3NjM0NjM4NzY.*_ga_EHWPJCEX93*czE3NjM0NjM4NzUkbzEkZzEkdDE3NjM0NjM4NzkkajU2JGwwJGgw
Shoulders ;Military Press (AKA Overhead Press);Barbell;Push ;Intermediate;https://www.muscleandstrength.com/exercises/military-press.html?_gl=1*xh8290*_up*MQ..*_ga*MjYzNzIxMTU1LjE3NjM0NjM4NzY.*_ga_EHWPJCEX93*czE3NjM0NjM4NzUkbzEkZzEkdDE3NjM0NjM5MjkkajYkbDAkaDA.
Shoulders ;Seated Dumbbell Press;Dumbbell;Push ;Beginner;https://www.muscleandstrength.com/exercises/seated-dumbbell-press.html?_gl=1*188wiga*_up*MQ..*_ga*MjYzNzIxMTU1LjE3NjM0NjM4NzY.*_ga_EHWPJCEX93*czE3NjM0NjM4NzUkbzEkZzEkdDE3NjM0NjM5NjIkajYwJGwwJGgw
Shoulders ;Bent Over Dumbbell Reverse ;Dumbbell;Pull;Beginner;https://www.muscleandstrength.com/exercises/bent-over-dumbbell-reverse-fly.html?_gl=1*muktag*_up*MQ..*_ga*MjYzNzIxMTU1LjE3NjM0NjM4NzY.*_ga_EHWPJCEX93*czE3NjM0NjM4NzUkbzEkZzEkdDE3NjM0NjM5ODgkajYwJGwwJGgw
Shoulders ;Seated Dumbbell Lateral Raise;Dumbbell;Push ;Beginner;https://www.muscleandstrength.com/exercises/seated-dumbbell-lateral-raise.html?_gl=1*8mt0kr*_up*MQ..*_ga*MjYzNzIxMTU1LjE3NjM0NjM4NzY.*_ga_EHWPJCEX93*czE3NjM0NjM4NzUkbzEkZzEkdDE3NjM0NjQwMTAkajYwJGwwJGgw
Shoulders ;Cable Face Pull;Cable;Pull ;Beginner;https://www.muscleandstrength.com/exercises/cable-face-pull?_gl=1*1t4gc49*_up*MQ..*_ga*NzMyNzE0NzM0LjE3NjM0NjQwMzM.*_ga_EHWPJCEX93*czE3NjM0NjQwMzIkbzEkZzAkdDE3NjM0NjQwMzIkajYwJGwwJGgw
Quads ;Barbell Back Squat;Barbell;Legs;Intermediate;https://www.muscleandstrength.com/exercises/squat.html?_gl=1*nex7ib*_up*MQ..*_ga*MzIyNTEyNDcwLjE3NjM0NjQxNDU.*_ga_EHWPJCEX93*czE3NjM0NjQxNDUkbzEkZzEkdDE3NjM0NjQxNDckajU4JGwwJGgw
Quads ;Dumbbell Goblet Squat;Dumbell ;Legs;Beginner;https://www.muscleandstrength.com/exercises/dumbbell-goblet-squat?_gl=1*fr2klh*_up*MQ..*_ga*MzIyNTEyNDcwLjE3NjM0NjQxNDU.*_ga_EHWPJCEX93*czE3NjM0NjQxNDUkbzEkZzEkdDE3NjM0NjQzMDkkajYwJGwwJGgw
Quads ;Leg Extension;Machine;Legs;Beginner;https://www.muscleandstrength.com/exercises/leg-extension.html?_gl=1*zh045i*_up*MQ..*_ga*Mzk2MjIzNzY4LjE3NjM0NjQzNDM.*_ga_EHWPJCEX93*czE3NjM0NjQzNDMkbzEkZzAkdDE3NjM0NjQzNDMkajYwJGwwJGgw
Quads ;Leg Press;Machine;Legs;Beginner;https://www.muscleandstrength.com/exercises/45-degree-leg-press.html?_gl=1*3pfuxk*_up*MQ..*_ga*MTY4OTA3NTk4LjE3NjM0NjQzNjc.*_ga_EHWPJCEX93*czE3NjM0NjQzNjYkbzEkZzAkdDE3NjM0NjQzNjYkajYwJGwwJGgw
Quads ;One Leg Dumbbell Squat (AKA Dumbbell Bulgarian Split Squat);Dumbbell;Legs;Intermediate;https://www.muscleandstrength.com/exercises/one-leg-dumbbell-squat-aka-bulgarian-squat.html?_gl=1*end71f*_up*MQ..*_ga*MjEwMDI4NDg4MS4xNzYzNDY0Mzk0*_ga_EHWPJCEX93*czE3NjM0NjQzOTMkbzEkZzAkdDE3NjM0NjQzOTMkajYwJGwwJGgw
Quads ;Dumbbell Lunge;Dumbbell;Legs;Beginner;https://www.muscleandstrength.com/exercises/dumbbell-lunge.html?_gl=1*1xgvrys*_up*MQ..*_ga*ODM3NDI4NzM3LjE3NjM0NjQ0MjM.*_ga_EHWPJCEX93*czE3NjM0NjQ0MjMkbzEkZzAkdDE3NjM0NjQ0MjMkajYwJGwwJGgw
Hamstrings ;Dumbbell Stiff Leg Deadlift ;Dumbbell;Legs;Beginner;https://www.muscleandstrength.com/exercises/dumbbell-stiff-leg-deadlift.html?_gl=1*1tiiv2d*_up*MQ..*_ga*MTAyODc0MjI1MC4xNzYzNDU5MTM0*_ga_EHWPJCEX93*czE3NjM0NjQwMDAkbzIkZzAkdDE3NjM0NjQwMDAkajYwJGwwJGgw
Hamstrings ;Deadlift ;Barbell;Legs;Intermediate;https://www.muscleandstrength.com/exercises/deadlifts.html?_gl=1*1tiiv2d*_up*MQ..*_ga*MTAyODc0MjI1MC4xNzYzNDU5MTM0*_ga_EHWPJCEX93*czE3NjM0NjQwMDAkbzIkZzAkdDE3NjM0NjQwMDAkajYwJGwwJGgw
Hamstrings ;Romanian Deadlift ;Barbell;Legs;Beginner;https://www.muscleandstrength.com/exercises/romanian-deadlift?_gl=1*1n4eqd7*_up*MQ..*_ga*MTAyODc0MjI1MC4xNzYzNDU5MTM0*_ga_EHWPJCEX93*czE3NjM0NjQwMDAkbzIkZzAkdDE3NjM0NjQwMDAkajYwJGwwJGgw
Hamstrings ;Dumbbell Hamstring Curl;Dumbbell ;Legs;Intermediate;https://www.muscleandstrength.com/exercises/dumbbell-hamstring-curl.html?_gl=1*irvqs5*_up*MQ..*_ga*MTAyODc0MjI1MC4xNzYzNDU5MTM0*_ga_EHWPJCEX93*czE3NjM0NjQwMDAkbzIkZzAkdDE3NjM0NjQwMDAkajYwJGwwJGgw
Hamstrings ;Landmine Romanian Deadlift ;Landmine ;Legs;Intermediate;https://www.muscleandstrength.com/exercises/landmine-romanian-deadlift?_gl=1*12csu9e*_up*MQ..*_ga*MTAyODc0MjI1MC4xNzYzNDU5MTM0*_ga_EHWPJCEX93*czE3NjM0NjQwMDAkbzIkZzAkdDE3NjM0NjQwMDAkajYwJGwwJGgw
Hamstrings ;Standing Cable Hamstring Curl;Cable ;Legs ;Beginner ;https://www.muscleandstrength.com/exercises/standing-cable-hamstring-curl.html?_gl=1*ygi6un*_up*MQ..*_ga*MTAyODc0MjI1MC4xNzYzNDU5MTM0*_ga_EHWPJCEX93*czE3NjM0NjQwMDAkbzIkZzAkdDE3NjM0NjQwMDAkajYwJGwwJGgw
Calves ;Seated Dumbbell Calf Raise;Dumbbell;Legs ;Beginner;https://www.muscleandstrength.com/exercises/seated-dumbbell-calf-raise.html?_gl=1*rh803f*_up*MQ..*_ga*MTAyODc0MjI1MC4xNzYzNDU5MTM0*_ga_EHWPJCEX93*czE3NjM0NjQ0MTUkbzIkZzAkdDE3NjM0NjQ0MTUkajYwJGwwJGgw
Calves ;Bodyweight Standing Calf Raise;Bodyweight ;Legs ;Beginner;https://www.muscleandstrength.com/exercises/bodyweight-standing-calf-raise.html?_gl=1*rh803f*_up*MQ..*_ga*MTAyODc0MjI1MC4xNzYzNDU5MTM0*_ga_EHWPJCEX93*czE3NjM0NjQ0MTUkbzIkZzAkdDE3NjM0NjQ0MTUkajYwJGwwJGgw
Calves ;45 Degree Leg Press Calf Raise;Machine;Legs ;Beginner ;https://www.muscleandstrength.com/exercises/45-degress-calf-press.html?_gl=1*1w6cvdh*_up*MQ..*_ga*MTAyODc0MjI1MC4xNzYzNDU5MTM0*_ga_EHWPJCEX93*czE3NjM0NjQ0MTUkbzIkZzAkdDE3NjM0NjQ0MTUkajYwJGwwJGgw
Calves ;Standing Barbell Calf Raise ;Barbell ;Legs ;Beginner ;https://www.muscleandstrength.com/exercises/standing-calf-raise.html?_gl=1*1w6cvdh*_up*MQ..*_ga*MTAyODc0MjI1MC4xNzYzNDU5MTM0*_ga_EHWPJCEX93*czE3NjM0NjQ0MTUkbzIkZzAkdDE3NjM0NjQ0MTUkajYwJGwwJGgw
Glutes;Hyperextension;Bodyweight;Legs;Beginner;https://www.muscleandstrength.com/exercises/hyperextension.html?_gl=1*1g39tdh*_up*MQ..*_ga*MjgzNTkyMzE2LjE3NjM0NjQ0NjU.*_ga_EHWPJCEX93*czE3NjM0NjQ0NjUkbzEkZzEkdDE3NjM0NjQ0NzMkajUyJGwwJGgw
Glutes;Barbell Hip Thrust;Barbell;Legs;Intermediate;https://www.muscleandstrength.com/exercises/barbell-hip-thrust?_gl=1*18ldt6y*_up*MQ..*_ga*MjgzNTkyMzE2LjE3NjM0NjQ0NjU.*_ga_EHWPJCEX93*czE3NjM0NjQ0NjUkbzEkZzEkdDE3NjM0NjQ1MjIkajMkbDAkaDA.
Glutes;Good Mornings;Barbell;Legs;Intermediate;https://www.muscleandstrength.com/exercises/good-mornings.html?_gl=1*oulqcg*_up*MQ..*_ga*MjgzNTkyMzE2LjE3NjM0NjQ0NjU.*_ga_EHWPJCEX93*czE3NjM0NjQ0NjUkbzEkZzEkdDE3NjM0NjQ1NDMkajYwJGwwJGgw
Glutes;Glute Kick Back;Bodyweight ;Legs;Beginner;https://www.muscleandstrength.com/exercises/glute-kick-back.html?_gl=1*2loa02*_up*MQ..*_ga*MjgzNTkyMzE2LjE3NjM0NjQ0NjU.*_ga_EHWPJCEX93*czE3NjM0NjQ0NjUkbzEkZzEkdDE3NjM0NjQ1NjUkajYwJGwwJGgw
Adductor ;Hip Adduction Machine ;Machine ;Legs ;Beginner ;https://www.muscleandstrength.com/exercises/hip-adduction-machine.html?_gl=1*3i9e0e*_up*MQ..*_ga*MTAyODc0MjI1MC4xNzYzNDU5MTM0*_ga_EHWPJCEX93*czE3NjM0NjQ1ODIkbzIkZzAkdDE3NjM0NjQ1ODIkajYwJGwwJGgw
Adductor ;Deep Squat Prying ;Kettle Bells;Legs ;Beginner ;https://www.muscleandstrength.com/exercises/deep-squat-prying?_gl=1*3i9e0e*_up*MQ..*_ga*MTAyODc0MjI1MC4xNzYzNDU5MTM0*_ga_EHWPJCEX93*czE3NjM0NjQ1ODIkbzIkZzAkdDE3NjM0NjQ1ODIkajYwJGwwJGgw
Adductor ;Cable Hip Adduction;Cable ;Legs ;Beginner ;https://www.muscleandstrength.com/exercises/cable-hip-adduction.html?_gl=1*ew08b4*_up*MQ..*_ga*MTAyODc0MjI1MC4xNzYzNDU5MTM0*_ga_EHWPJCEX93*czE3NjM0NjQ1ODIkbzIkZzAkdDE3NjM0NjQ1ODIkajYwJGwwJGgw
Abductor;Hip Abduction Machine ;Machine ;Legs ;Beginner;https://www.muscleandstrength.com/exercises/hip-abduction-machine.html?_gl=1*1hx9h24*_up*MQ..*_ga*MTAyODc0MjI1MC4xNzYzNDU5MTM0*_ga_EHWPJCEX93*czE3NjM0NjQ3NjckbzIkZzAkdDE3NjM0NjQ3NjckajYwJGwwJGgw
Abductor;Cable Hip Abduction;Cable ;Legs ;Beginner ;https://www.muscleandstrength.com/exercises/cable-hip-abduction.html?_gl=1*1hx9h24*_up*MQ..*_ga*MTAyODc0MjI1MC4xNzYzNDU5MTM0*_ga_EHWPJCEX93*czE3NjM0NjQ3NjckbzIkZzAkdDE3NjM0NjQ3NjckajYwJGwwJGgw
Cardio ;Cycling Machine;Machine;Cardio;Beginner;https://www.youtube.com/watch?v=NwwDBARCGgo
Cardio ;Treadmill;Machine;Cardio;Beginner;https://www.youtube.com/watch?v=HxsFneJFM2c
Cardio ;Rowing Machine ;Machine;Cardio;Intermediate ;https://www.youtube.com/watch?v=6_eLpWiNijE
Cardio ;Assault Air Bike ;Machine;Cardio;Intermediate ;https://www.youtube.com/shorts/1K2GIpSd8ws
Cardio ;Crosstrainer ;Machine;Cardio;Beginner;https://www.youtube.com/watch?v=yISC2qwdh9I
Cardio ;Stairmaster ;Machine;Cardio;Beginner;https://www.youtube.com/shorts/k8iktBIyk8I
Cardio ;Ski-Ergometer ;Machine;Cardio;Intermediate ;https://www.youtube.com/shorts/3Qfhi3WXjbA